<RecentFiles>
  <RecentFiles>
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Handlers/f:CanAddArticle.cs" caret="154" fromTop="4" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Handlers/f:CanAddArticleCategory.cs" caret="154" fromTop="3" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Mappers/f:DomainToViewModelMappingProfile.cs" caret="58" fromTop="3" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:ArticleController.cs" caret="253" fromTop="11" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:DeleteArticleCategoryCommand.cs" caret="34" fromTop="0" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:DeleteArticleCommand.cs" caret="60" fromTop="2" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/f:Bootstrapper.cs" caret="928" fromTop="17" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Mappers/f:ViewModelToDomainMappingProfile.cs" caret="843" fromTop="21" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:CreateOrUpdateArticleCommand.cs" caret="1168" fromTop="23" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Handlers/f:CreateOrUpdateArticleHandler.cs" caret="2974" fromTop="27" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:Index.cshtml" caret="3709" fromTop="18" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:DetailPage.cshtml" caret="1806" fromTop="15" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:CategoryPage.cshtml" caret="811" fromTop="18" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_Layout.cshtml" caret="5301" fromTop="15" />
    <File id="BA1FD2F5-B407-457D-A24A-737A5F87FA6B/d:Entities/f:ArticleCategory.cs" caret="536" fromTop="17" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Models/f:ArticleCategoryViewModel.cs" caret="408" fromTop="12" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Commands/f:CreateOrUpdateArticleCategoryCommand.cs" caret="329" fromTop="7" />
    <File id="5D9A13E2-19A8-4891-B6DF-4201F52E7EA2/d:Handlers/f:CreateOrUpdateArticleCategoryHandler.cs" caret="1286" fromTop="19" />
    <File id="BA1FD2F5-B407-457D-A24A-737A5F87FA6B/d:Entities/f:Menu.cs" caret="180" fromTop="0" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Repositories/d:Menu/f:IMenuRepository.cs" caret="232" fromTop="9" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/d:Repositories/d:Menu/f:MenuRepository.cs" caret="318" fromTop="8" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Article/f:Index.cshtml" caret="6503" fromTop="6" />
    <File id="06534B92-9D54-40E6-BE23-F77B5649026E/f:TroyLeeMVCEFContext.cs" caret="467" fromTop="7" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Menu/f:Index.cshtml" caret="2214" fromTop="4" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:MenuController.cs" caret="1349" fromTop="11" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:_TopMenu.cshtml" caret="75" fromTop="3" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:_BottomMenu.cshtml" caret="129" fromTop="5" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:Shared/f:_LayoutFO.cshtml" caret="10270" fromTop="9" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Views/d:AuCoBienHoa/f:_NewArticle.cshtml" caret="22" fromTop="1" />
    <File id="C8897AF5-A9D8-4CE8-A37A-089963504671/d:Controllers/f:AuCoBienHoaController.cs" caret="1375" fromTop="9" />
  </RecentEdits>
</RecentFiles>
